// The Scientist, flux pavillion
{
  0x4d, 0x54, 0x68, 0x64, 0x00, 0x00, 0x00, 0x06, 0x00, 0x01, 0x00, 0x04,
  0x00, 0x60, 0x4d, 0x54, 0x72, 0x6b, 0x00, 0x00, 0x00, 0x0c, 0x00, 0xff,
  0x58, 0x04, 0x04, 0x02, 0x18, 0x08, 0x00, 0xff, 0x2f, 0x00, 0x4d, 0x54,
  0x72, 0x6b, 0x00, 0x00, 0x00, 0x19, 0x00, 0xff, 0x51, 0x03, 0x06, 0x50,
  0x61, 0x00, 0xff, 0x51, 0x03, 0x06, 0x50, 0x61, 0x00, 0xff, 0x51, 0x03,
  0x06, 0x50, 0x61, 0x00, 0xff, 0x2f, 0x00, 0x4d, 0x54, 0x72, 0x6b, 0x00,
  0x00, 0x21, 0xfa, 0x00, 0xff, 0x03, 0x09, 0x4d, 0x49, 0x44, 0x49, 0x54,
  0x72, 0x61, 0x63, 0x6b, 0x00, 0xb0, 0x0a, 0x3f, 0x00, 0xb0, 0x07, 0x64,
  0x00, 0xe0, 0x00, 0x40, 0x00, 0xb0, 0x65, 0x00, 0x00, 0xb0, 0x64, 0x00,
  0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x3f, 0x00, 0xb0, 0x07, 0x64,
  0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0, 0x5b, 0x00, 0x00,
  0xb0, 0x5d, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x00, 0xb0, 0x65, 0x00, 0x00,
  0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x3f, 0x00,
  0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0,
  0x5b, 0x00, 0x00, 0xb0, 0x5d, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x00, 0xc0,
  0x00, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xb0, 0x0a, 0x3f, 0x00, 0xb0, 0x40,
  0x00, 0x00, 0xb0, 0x65, 0x00, 0x00, 0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06,
  0x0c, 0x00, 0xb0, 0x0a, 0x3f, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00,
  0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0, 0x5b, 0x00, 0x00, 0xb0, 0x5d, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xb0, 0x07, 0x64, 0x00,
  0xb0, 0x0a, 0x3f, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x5b, 0x00, 0x00,
  0xb0, 0x5d, 0x00, 0x5f, 0x90, 0x4b, 0x48, 0x2f, 0x80, 0x4b, 0x00, 0x01,
  0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d, 0x00, 0x01, 0x90, 0x4e, 0x48, 0x2f,
  0x80, 0x4e, 0x00, 0x31, 0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d, 0x00, 0x31,
  0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x49, 0x48, 0x5f,
  0x80, 0x49, 0x00, 0x01, 0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b, 0x00, 0x81,
  0x41, 0x90, 0x4b, 0x48, 0x2f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x4d, 0x48,
  0x2f, 0x80, 0x4d, 0x00, 0x01, 0x90, 0x4e, 0x48, 0x2f, 0x80, 0x4e, 0x00,
  0x31, 0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d, 0x00, 0x31, 0x90, 0x4b, 0x48,
  0x5f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x49, 0x48, 0x5f, 0x80, 0x49, 0x00,
  0x01, 0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b, 0x00, 0x81, 0x41, 0x90, 0x4b,
  0x48, 0x2f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d,
  0x00, 0x01, 0x90, 0x4e, 0x48, 0x2f, 0x80, 0x4e, 0x00, 0x31, 0x90, 0x4d,
  0x48, 0x2f, 0x80, 0x4d, 0x00, 0x31, 0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b,
  0x00, 0x01, 0x90, 0x49, 0x48, 0x5f, 0x80, 0x49, 0x00, 0x01, 0x90, 0x4b,
  0x48, 0x5f, 0x80, 0x4b, 0x00, 0x81, 0x41, 0x90, 0x4b, 0x48, 0x2f, 0x80,
  0x4b, 0x00, 0x01, 0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d, 0x00, 0x01, 0x90,
  0x4e, 0x48, 0x2f, 0x80, 0x4e, 0x00, 0x31, 0x90, 0x4d, 0x48, 0x2f, 0x80,
  0x4d, 0x00, 0x31, 0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b, 0x00, 0x01, 0x90,
  0x49, 0x48, 0x5f, 0x80, 0x49, 0x00, 0x01, 0x90, 0x4b, 0x48, 0x5f, 0x80,
  0x4b, 0x00, 0x81, 0x41, 0x90, 0x4b, 0x48, 0x2f, 0x80, 0x4b, 0x00, 0x01,
  0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d, 0x00, 0x01, 0x90, 0x4e, 0x48, 0x2f,
  0x80, 0x4e, 0x00, 0x31, 0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d, 0x00, 0x31,
