// Imperial March (long)
{
  0x4d, 0x54, 0x68, 0x64, 0x00, 0x00, 0x00, 0x06, 0x00, 0x01, 0x00, 0x0f,
  0x00, 0xc0, 0x4d, 0x54, 0x72, 0x6b, 0x00, 0x00, 0x01, 0x55, 0x00, 0xff,
  0x58, 0x04, 0x04, 0x02, 0x18, 0x08, 0x00, 0xff, 0x51, 0x03, 0x08, 0xf9,
  0xcb, 0xe9, 0x00, 0xff, 0x51, 0x03, 0x09, 0xa3, 0x1a, 0x82, 0x00, 0xff,
  0x51, 0x03, 0x09, 0xa3, 0x1a, 0x08, 0xff, 0x51, 0x03, 0x09, 0xa3, 0x1a,
  0x70, 0xff, 0x51, 0x03, 0x09, 0xd8, 0x29, 0x08, 0xff, 0x51, 0x03, 0x09,
  0xd8, 0x29, 0x68, 0xff, 0x51, 0x03, 0x09, 0xf3, 0x8d, 0x08, 0xff, 0x51,
  0x03, 0x0a, 0x0f, 0x8c, 0x68, 0xff, 0x51, 0x03, 0x0a, 0x2c, 0x2a, 0x08,
  0xff, 0x51, 0x03, 0x0a, 0x49, 0x6d, 0x60, 0xff, 0x51, 0x03, 0x0a, 0x67,
  0x5a, 0x08, 0xff, 0x51, 0x03, 0x0a, 0x85, 0xf7, 0x58, 0xff, 0x51, 0x03,
  0x0a, 0x85, 0xf7, 0x08, 0xff, 0x51, 0x03, 0x0a, 0xc5, 0x5a, 0x58, 0xff,
  0x51, 0x03, 0x0a, 0xc5, 0x5a, 0x08, 0xff, 0x51, 0x03, 0x0a, 0xe6, 0x2d,
  0x58, 0xff, 0x51, 0x03, 0x0b, 0x07, 0xcb, 0x08, 0xff, 0x51, 0x03, 0x0b,
  0x2a, 0x3b, 0x50, 0xff, 0x51, 0x03, 0x0b, 0x4d, 0x84, 0x08, 0xff, 0x51,
  0x03, 0x0b, 0x71, 0xb0, 0x50, 0xff, 0x51, 0x03, 0x0b, 0x96, 0xc5, 0x50,
  0xff, 0x51, 0x03, 0x0b, 0xe3, 0xd4, 0x08, 0xff, 0x51, 0x03, 0x0b, 0xe3,
  0xd4, 0x40, 0xff, 0x51, 0x03, 0x0b, 0xe3, 0xd4, 0x08, 0xff, 0x51, 0x03,
  0x0c, 0x0b, 0xe1, 0x48, 0xff, 0x51, 0x03, 0x0c, 0x35, 0x00, 0x08, 0xff,
  0x51, 0x03, 0x0c, 0x5f, 0x3a, 0x40, 0xff, 0x51, 0x03, 0x0c, 0x8a, 0x9d,
