// Fade - Alan Walker
{
  0x4d, 0x54, 0x68, 0x64, 0x00, 0x00, 0x00, 0x06, 0x00, 0x01, 0x00, 0x07,
  0x00, 0x60, 0x4d, 0x54, 0x72, 0x6b, 0x00, 0x00, 0x00, 0x0c, 0x00, 0xff,
  0x58, 0x04, 0x04, 0x02, 0x18, 0x08, 0x00, 0xff, 0x2f, 0x00, 0x4d, 0x54,
  0x72, 0x6b, 0x00, 0x00, 0x00, 0x0b, 0x00, 0xff, 0x51, 0x03, 0x0a, 0x2c,
  0x2b, 0x00, 0xff, 0x2f, 0x00, 0x4d, 0x54, 0x72, 0x6b, 0x00, 0x00, 0x67,
  0x88, 0x00, 0xff, 0x03, 0x11, 0x72, 0x65, 0x46, 0x58, 0x20, 0x4e, 0x65,
  0x78, 0x75, 0x73, 0x20, 0x28, 0x4d, 0x49, 0x44, 0x49, 0x29, 0x00, 0xb0,
  0x0a, 0x40, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00, 0x40, 0x00, 0xb0,
  0x65, 0x00, 0x00, 0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0,
  0x0a, 0x40, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0,
  0x00, 0x00, 0xb0, 0x65, 0x00, 0x00, 0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06,
  0x0c, 0x00, 0xb0, 0x0a, 0x40, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00,
  0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0, 0x65, 0x00, 0x00, 0xb0, 0x64, 0x00,
  0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x40, 0x00, 0xb0, 0x07, 0x64,
  0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00, 0x00, 0x90, 0x33, 0x64, 0x00,
  0x90, 0x42, 0x64, 0x30, 0x80, 0x33, 0x40, 0x00, 0x80, 0x42, 0x40, 0x00,
  0x90, 0x3a, 0x64, 0x30, 0x80, 0x3a, 0x40, 0x00, 0x90, 0x42, 0x64, 0x00,
  0x90, 0x42, 0x64, 0x30, 0x80, 0x42, 0x40, 0x00, 0x80, 0x42, 0x40, 0x00,
  0x90, 0x3a, 0x64, 0x30, 0x80, 0x3a, 0x40, 0x00, 0x90, 0x33, 0x64, 0x00,
  0x90, 0x42, 0x64, 0x30, 0x80, 0x42, 0x40, 0x00, 0x80, 0x33, 0x40, 0x00,
  0x90, 0x3a, 0x64, 0x30, 0x80, 0x3a, 0x40, 0x00, 0x90, 0x42, 0x64, 0x00,
  0x90, 0x46, 0x64, 0x30, 0x80, 0x46, 0x40, 0x00, 0x80, 0x42, 0x40, 0x00,
  0x90, 0x3a, 0x64, 0x30, 0x80, 0x3a, 0x40, 0x00, 0x90, 0x2f, 0x64, 0x00,
  0x90, 0x4b, 0x64, 0x30, 0x80, 0x4b, 0x40, 0x00, 0x80, 0x2f, 0x40, 0x00,
  0x90, 0x36, 0x64, 0x30, 0x80, 0x36, 0x40, 0x00, 0x90, 0x3f, 0x64, 0x00,
  0x90, 0x4b, 0x64, 0x30, 0x80, 0x4b, 0x40, 0x00, 0x80, 0x3f, 0x40, 0x00,
  0x90, 0x36, 0x64, 0x30, 0x80, 0x36, 0x40, 0x00, 0x90, 0x2f, 0x64, 0x00,
  0x90, 0x4b, 0x64, 0x30, 0x80, 0x4b, 0x40, 0x00, 0x80, 0x2f, 0x40, 0x00,
  0x90, 0x36, 0x64, 0x30, 0x80, 0x36, 0x40, 0x00, 0x90, 0x3f, 0x64, 0x00,
  0x90, 0x49, 0x64, 0x30, 0x80, 0x49, 0x40, 0x00, 0x80, 0x3f, 0x40, 0x00,
  0x90, 0x36, 0x64, 0x30, 0x80, 0x36, 0x40, 0x00, 0x90, 0x36, 0x64, 0x00,
  0x90, 0x46, 0x64, 0x30, 0x80, 0x46, 0x40, 0x00, 0x80, 0x36, 0x40, 0x00,
  0x90, 0x3d, 0x64, 0x30, 0x80, 0x3d, 0x40, 0x00, 0x90, 0x46, 0x64, 0x00,
  0x90, 0x46, 0x64, 0x30, 0x80, 0x46, 0x40, 0x00, 0x80, 0x46, 0x40, 0x00,
  0x90, 0x3d, 0x64, 0x30, 0x80, 0x3d, 0x40, 0x00, 0x90, 0x36, 0x64, 0x00,
  0x90, 0x46, 0x64, 0x30, 0x80, 0x46, 0x40, 0x00, 0x80, 0x36, 0x40, 0x00,
  0x90, 0x3d, 0x64, 0x30, 0x80, 0x3d, 0x40, 0x00, 0x90, 0x46, 0x64, 0x00,
  0x90, 0x46, 0x64, 0x30, 0x80, 0x46, 0x40, 0x00, 0x80, 0x46, 0x40, 0x00,
  0x90, 0x3d, 0x64, 0x30, 0x80, 0x3d, 0x40, 0x00, 0x90, 0x31, 0x64, 0x00,
  0x90, 0x41, 0x64, 0x30, 0x80, 0x41, 0x40, 0x00, 0x80, 0x31, 0x40, 0x00,
  0x90, 0x38, 0x64, 0x30, 0x80, 0x38, 0x40, 0x00, 0x90, 0x41, 0x64, 0x00,
  0x90, 0x41, 0x64, 0x30, 0x80, 0x41, 0x40, 0x00, 0x80, 0x41, 0x40, 0x00,
  0x90, 0x38, 0x64, 0x30, 0x80, 0x38, 0x40, 0x00, 0x90, 0x31, 0x64, 0x00,
  0x90, 0x41, 0x64, 0x30, 0x80, 0x41, 0x40, 0x00, 0x80, 0x31, 0x40, 0x00,
  0x90, 0x38, 0x64, 0x30, 0x80, 0x38, 0x40, 0x00, 0x90, 0x41, 0x64, 0x00,
